date,content
2025-08-26 20:35:17,"港股公告精选｜中石油上半年净赚约840亿元 紫金矿业中期盈利同比增逾5成

财联社8月26日讯 财联社为您带来今日港股重要公告 1）业绩速递 中国石油股份(00857.HK)：上半年收入14500.99亿元，同比减少6.7%；净利润840.07亿元，同比减少5.4%。 紫金矿业(02899.HK)：上半年收入1677.1亿元，同比增加11.5%；净利润232.92亿元，同比增加54.4%. 贝壳-W(02423.HK)：上半年收入493.4亿元，同比增加24.13%；归母净利润21.57亿元，同比减少7.2%。 越秀地产(00123.HK)：上半年收入约475.7亿元，同比增长34.6%；净利润约13.7亿元，同比下降25.2%。 海螺水泥(00914.HK)：上半年收入412.92亿元，同比下降9.38%；净利润为43.68亿元，同比上升31.34%。 永达汽车(03669.HK)：上半年收入270.72亿元，同比下跌12.8%；净利润6300万元，同比下跌43.8%。 农夫山泉(09633.HK)：上半年收入256.22亿元，同比增加15.6%；净利润76.22亿元，同比增加22.2%。 中国金茂(00817.HK)：上半年收入约251.1亿元，同比增长14%；净利润约10.9亿元，同比增长8%。 中海油田服务(02883.HK)：上半年收入约233亿元，同比增长3.5%；净利润约19.63亿元，同比增加23.3%。 中集安瑞科(03899.HK)：上半年收入约126.14亿元，同比增长9.9%；净利润约5.62亿元，同比增长15.6%。 新天绿色能源(00956.HK)：上半年收入约109.04亿元，同比下降10.16%；净利润约14.12亿元，同比减少1.23%。 东岳集团(00189.HK)：上半年收入74.63亿元，同比增长2.8%；净利润7.79亿元，同比增长153.3%。 雅生活服务(03319.HK)：上半年收入64.65亿元，同比下降8.3%；净利润3.5亿元，上年同期亏损16.46亿元，同比扭亏为盈。 古茗(01364.HK)：上半年收入约56.63亿元，同比增长41.2%；净利润约16.25亿元，同比增加121.5%。 山东新华制药股份(00719.HK)：上半年收入约46.39亿元，同比减少1.98%；净利润约2.24亿元，同比减少15.69%。 同仁堂科技(01666.HK)：上半年收入37.39亿元，同比减少7.69%；净利润3.39亿元，同比减少21.01%。 华显光电(00334.HK)：上半年收入31.71亿元，同比增加72.2%；净利润5104万元，同比增加631.9%。 北控城市资源(03718.HK)：上半年收入30.39亿元，同比增加13.08%；净利润3252万元，同比减少74.7%。 英恒科技(01760.HK)：上半年收入29.66亿元，同比增加5%；净利润4974万元，同比减少49%。 卓越商企服务(06989.HK)：上半年收入20.15亿元，同比降低3.2%；净利润约1.47亿元，同比降低13.8%。 美丽田园医疗健康(02373.HK)：上半年收入14.59亿元，同比增长28.2%；净利润1.56亿元，同比增长34.9%。 特海国际(09658.HK)：上半年收入3.97亿美元，同比增长7%；净利润2835.2万美元，上年同期亏损458.3万美元，同比扭亏为盈。 映恩生物-B(09606.HK)：上半年收入约12.29亿元，同比增长22.9%；经调净利润约1.46亿元，同比增长14.2%。 时代中国控股(01233.HK)：发布盈警，预计中期净亏损约33亿-36亿元，同比扩大。 2）公司要闻 中国石油股份(00857.HK)：拟400.16亿元收购三大储气库，大幅提升天然气调峰能力。 中环新能源(01735.HK)：中环低碳(香港)与上海微网订立战略合作协议，推动光储充一体化基础设施的建设与发展。 新天绿色能源(00956.HK)：拟全资收购崇礼、张北两家风能公司，以扩大规模并提升管理效率。 美中嘉和(02453.HK)：控股股东北京泰和诚质押3560万股H股，占总股本4.54%。 联易融科技-W(09959.HK)：拟斥资不低于8000万美元回购股份。 3）回购动态 腾讯控股(00700.HK)：斥资5.51亿港元回购89.9万股，回购价609.5-617.5港元。 汇丰控股(00005.HK)：斥资约1.39亿港元回购约137万股，回购价101.4-102.1港元。 恒生银行(00011.HK)：耗资约2256.29万元回购20万股，回购价111.6-113.8港元。 美高梅中国(02282.HK)：斥资1613.9万港元回购100万股，回购价15.95-16.29港元。（文章来源：财联社）"
2025-08-26 19:19:08,"紫金矿业：上半年归母净利润同比增长54.41%

紫金矿业8月26日公告，2025年上半年营业收入1677.11亿元，同比增长11.50%。归属于上市公司股东的净利润为232.92亿元，同比增长54.41%。公司拟每10股派发现金红利2.2元（含税）。（文章来源：界面新闻）"
2025-08-26 19:15:37,"紫金矿业：2025年上半年净利润232.92亿元，同比增长54.41%

每经AI快讯，8月26日，紫金矿业公告，2025年上半年营业收入1677.11亿元，同比增长11.50%。净利润232.92亿元，同比增长54.41%。公司拟每10股派发现金红利2.2元（含税）。（文章来源：每日经济新闻）"
2025-08-26 19:11:52,"紫金矿业：上半年净利润同比增长54.41%

南财智讯8月26日电，紫金矿业发布2025年半年度报告，报告期实现营业收入1677.11亿元，同比增长11.50%；归属上市公司股东的净利润232.92亿元，同比增长54.41%；扣除非经常性损益后的归属于上市公司股东的净利润216.24亿元，同比增长40.12%；基本每股收益0.877元。（文章来源：南方财经网）"
2025-08-26 19:07:11,"紫金矿业：上半年净利润同比增长54%

紫金矿业(601899.SH)发布2025年半年度报告，公司实现营业收入1677.11亿元，同比增长11.50%；归属于上市公司股东的净利润为232.92亿元，同比增长54.41%。 （文章来源：财联社）"
2025-08-26 17:40:43,"紫金矿业今日大宗交易平价成交1022.3万股，成交额2.29亿元

8月26日，紫金矿业大宗交易成交1022.3万股，成交额2.29亿元，占当日总成交额的5.26%，成交价22.39元，较市场收盘价22.39元持平。 （文章来源：界面新闻）"
2025-08-25 17:38:16,"紫金矿业今日大宗交易平价成交1000万股，成交额2.22亿元

8月25日，紫金矿业大宗交易成交1000万股，成交额2.22亿元，占当日总成交额的3.22%，成交价22.21元，较市场收盘价22.21元持平。（文章来源：界面新闻）"
2025-08-25 09:38:54,"紫金矿业成立稀贵金属公司 注册资本50亿元

人民财讯8月25日电，企查查APP显示，近日，福建紫金稀贵金属有限公司成立，注册资本50亿元，经营范围包含贵金属冶炼；以自有资金从事投资活动等。企查查股权穿透显示，该公司由紫金矿业全资持股。（文章来源：人民财讯）"
2025-08-22 23:43:32,"紫金矿业大宗交易成交390.00万股 成交额8057.40万元

紫金矿业8月22日大宗交易平台出现一笔成交，成交量390.00万股，成交金额8057.40万元，大宗交易成交价为20.66元。该笔交易的买方营业部为国泰海通证券股份有限公司总部，卖方营业部为申万宏源证券有限公司国际部。 进一步统计，近3个月内该股累计发生43笔大宗交易，合计成交金额为7.27亿元。 证券时报·数据宝统计显示，紫金矿业今日收盘价为20.66元，上涨0.29%，日换手率为0.72%，成交额为30.68亿元，全天主力资金净流出5.17亿元，近5日该股累计下跌2.96%，近5日资金合计净流出12.63亿元。 两融数据显示，该股最新融资余额为33.82亿元，近5日增加3.39亿元，增幅为11.16%。（数据宝） 8月22日紫金矿业大宗交易一览 成交量（万股）成交金额（万元）成交价格（元）相对当日收盘折溢价（%） 买方营业部卖方营业部390.008057.4020.660.00国泰海通证券股份有限公司总部申万宏源证券有限公司国际部 注：本文系新闻报道，不构成投资建议，股市有风险，投资需谨慎。 （文章来源：证券时报网）"
2025-08-22 19:24:23,"紫金矿业成立稀贵金属公司，注册资本50亿

天眼查工商信息显示，近日，福建紫金稀贵金属有限公司成立，法定代表人为江城，注册资本50亿人民币，经营范围为贵金属冶炼、以自有资金从事投资活动、非煤矿山矿产资源开采。股东信息显示，该公司由紫金矿业全资持股。（文章来源：界面新闻）"
2025-08-22 18:52:43,"紫金矿业成立稀贵金属公司

南方财经8月22日电，天眼查工商信息显示，近日，福建紫金稀贵金属有限公司成立，法定代表人为江城，注册资本50亿人民币，经营范围为贵金属冶炼、以自有资金从事投资活动、非煤矿山矿产资源开采。股东信息显示，该公司由紫金矿业（601899）全资持股。 （文章来源：南方财经网）"
2025-08-22 17:35:25,"紫金矿业今日大宗交易平价成交390万股，成交额8057.4万元

8月22日，紫金矿业大宗交易成交390万股，成交额8057.4万元，占当日总成交额的2.56%，成交价20.66元，较市场收盘价20.66元持平。 （文章来源：界面新闻）"
2025-08-19 18:56:03,"紫金矿业间接控股子公司40万元项目环评获原则同意

“A股绿色报告”项目监控到的数据显示，紫金矿业（SH601899）间接控股子公司连城紫金矿业有限公司连城紫金自用柴油橇装站建设项目环评审批获原则同意。该项目总投资额达40万元。该审批信息于2025年8月1日被相关监管机构披露。（文章来源：每日经济新闻）"
2025-08-19 18:56:02,"紫金矿业间接控股子公司865万元项目环评获原则同意

“A股绿色报告”项目监控到的数据显示，紫金矿业（SH601899）间接控股子公司连城紫金矿业有限公司连城紫金姑田铜多金属矿选矿区临时排土场环评审批获原则同意。该项目总投资额达865万元。该审批信息于2025年8月1日被相关监管机构披露。（文章来源：每日经济新闻）"
2025-08-13 10:23:41,"有色板块震荡拉升 紫金矿业创历史新高

南方财经8月13日电，有色板块日内震荡拉升，工业金属方向领涨，紫金矿业、洛阳钼业双双涨超3%创历史新高， （文章来源：南方财经网）"
2025-08-13 10:17:12,"有色板块震荡拉升 紫金矿业、洛阳钼业双双创历史新高

每经AI快讯，8月13日，有色板块日内震荡拉升，工业金属方向领涨，紫金矿业、洛阳钼业双双涨超3%创历史新高，此前丽岛新材、东方钽业涨停，电工合金涨超10%，华锡有色、华钰矿业、江西铜业、铜陵有色等涨幅靠前。（文章来源：每日经济新闻）"
2025-08-12 11:17:54,"紫金矿业获坦桑尼亚港口及码头特许经营权

据紫金矿业消息，当地时间8月5日，紫金矿业与坦桑尼亚政府在达累斯萨拉姆港正式签署协议，获得达累港马林迪码头与基戈马港口的特许经营权。此外，为配合全链条物流体系落地，紫金矿业在坦桑尼亚设计建造的多艘2000吨级散货船，即将于2026年交付。（文章来源：界面新闻）"
2025-08-08 11:07:53,"紫金矿业盘中创历史新高

紫金矿业股价创出历史新高，截至10:28，该股上涨1.03%，股价报20.51元，成交量4955.56万股，成交金额10.13亿元，换手率0.24%，该股最新A股总市值达4222.75亿元，该股A股流通市值4222.59亿元。 证券时报·数据宝统计显示，紫金矿业所属的有色金属行业，目前整体涨幅为0.51%，行业内，目前股价上涨的有76只，涨幅居前的有宁波韵升、中矿资源、和胜股份等，涨幅分别为10.02%、4.81%、4.63%。股价下跌的有57只，跌幅居前的有中科磁业、隆达股份、屹通新材等，跌幅分别为4.09%、3.96%、3.80%。 两融数据显示，该股最新（8月7日）两融余额为31.85亿元，其中，融资余额为31.54亿元，近10日减少3131.22万元，环比下降0.98%。 机构评级来看，近10日共有1家机构对该股进行评级，7月31日华泰证券发布的研报给予公司目标价为25.92元。 公司发布的一季报数据显示，一季度公司共实现营业收入789.28亿元，同比增长5.55%，实现净利润101.67亿元，同比增长62.39%，基本每股收益为0.3830元，加权平均净资产收益率7.12%。 7月14日公司发布上半年业绩预告，预计实现净利润232.00亿元，同比同比增长54.00%。（数据宝）（文章来源：证券时报网）"
